OrderID,Date,Region,Product,Category,UnitsSold,Price,Revenue
ORD1,2023-03-24,West,Eggs,Grocery,5,33556,167780
ORD2,2023-05-24,South,Table,Home,6,27265,163590
ORD3,2023-01-10,South,Milk,Grocery,3,4304,12912
ORD4,2023-02-15,South,Laptop,Tech,7,7911,55377
ORD5,2023-06-16,South,Jeans,Fashion,9,10058,90522
ORD6,2023-06-04,East,T-shirt,Fashion,5,47374,236870
ORD7,2023-03-12,West,Table,Home,10,32209,322090
ORD8,2023-02-06,East,Phone,Tech,3,39674,119022
ORD9,2023-03-11,East,Table,Home,7,9625,67375
ORD10,2023-05-27,North,Table,Home,4,33747,134988
ORD11,2023-02-12,South,Milk,Grocery,1,9925,9925
ORD12,2023-04-01,West,Laptop,Tech,2,1798,3596
ORD13,2023-06-16,West,Bread,Grocery,1,19024,19024
ORD14,2023-04-29,West,Lamp,Home,6,45525,273150
ORD15,2023-03-23,North,Laptop,Tech,6,45375,272250
ORD16,2023-03-27,North,Eggs,Grocery,10,15716,157160
ORD17,2023-01-05,West,Chair,Home,3,24608,73824
ORD18,2023-06-03,West,Table,Home,3,39169,117507
ORD19,2023-01-26,West,T-shirt,Fashion,7,15472,108304
ORD20,2023-04-30,North,Laptop,Tech,1,36293,36293
ORD21,2023-06-20,East,Lamp,Home,6,42114,252684
ORD22,2023-02-25,South,Tablet,Tech,6,23110,138660
ORD23,2023-01-14,West,Chair,Home,6,23301,139806
ORD24,2023-02-28,East,Laptop,Tech,3,7236,21708
ORD25,2023-05-15,West,Lamp,Home,6,40000,240000
ORD26,2023-05-02,North,T-shirt,Fashion,5,14470,72350
ORD27,2023-05-21,West,T-shirt,Fashion,1,7989,7989
ORD28,2023-03-19,West,Bread,Grocery,2,12504,25008
ORD29,2023-06-21,South,Bread,Grocery,1,25016,25016
ORD30,2023-03-31,West,Lamp,Home,5,7812,39060
ORD31,2023-01-06,East,Chair,Home,8,23107,184856
ORD32,2023-02-02,West,Jeans,Fashion,1,8802,8802
ORD33,2023-05-29,West,Chair,Home,2,20216,40432
ORD34,2023-06-21,North,Chair,Home,1,6968,6968
ORD35,2023-01-31,North,Laptop,Tech,2,41316,82632
ORD36,2023-01-08,West,Lamp,Home,3,27780,83340
ORD37,2023-04-19,East,Tablet,Tech,7,7982,55874
